rating,date,content
5.0,2023.11.3.,"이십년 만에 간것 같다. 기대가 없었다. 그런데 이리 좋은곳을 왜 무시했나 싶었다. 가을 단풍도 예뻤고, 늘어져 있지 않고 살아서 움직이는 동물들도 신기했다. 사파리 동물들의 자유로움의 감탄은 알찬 부록이였다. 퍼레이드가 좀 짧은게 아쉬웠다. 밤의 불꽃놀이는 매일 터질텐데 좋았다. 허나 스토리의 부족이 아쉬웠다. 원인과 불꽃, 결과가 전혀 맞지 않았다."
5.0,2019.10.15.,아이들하고 즐겁게 놀다왔어요 하지만 주말은 항상 사람이 많아요.. 금요일은 수학여행에 소풍에 단체방문객도 많고 일반 사람들도 많으니 그 외의 요일을 이용하는 것이 좋을 것 같아요 저번에는 수요일에 갔더니 썬더폴스 줄도 길게 안서고 사파리도 줄안서고 즐겼는데 이번에는 정말 사람 많았네요 그래도 이벤트가 많아서 즐겁게 놀다왔습니다
4.0,2018.6.8.,주말에는 너~무 사람이 많아요. 대기 시간도 길구요. 그래도 시설 잘 되어 있고 식당도 좋은편이고 ...특히 마지막 불꽃놀이 너무 환상적입니다.꼭 보세요~
5.0,2021.5.25.,"언제와도 좋죠 최고에요 👍 코로나 전으로 복귀했네요 주말보다 낫지만...  아마존, 썬더폴스같은 인기 어트랙션은 기본 80~90분 대기네요 하루종일 😑ㅎㅎ"
5.0,2023.11.12.,"스마트줄서기 하시료면 에버랜드 입구까지 8시안에는 무조건 들어가야합니다. 사파히,로스트벨리,판다월드,t익스프레스는 인기가 많으니 취향에 맞춰서 선택하시면 될듯합니다. 사람은 많아도 현장시줄서기도 있으니 주변 동물들과 함께 순서 기다리면서 놀다오세요. 특히 마지막 퍼레이드는 최고입니다. 동심의 세계에 온 것 같아요"
4.0,2022.7.5.,"가족 나들이, 아이들 놀기에 딱 좋음. 어른들이 타기엔 몇몇 놀이기구 빼곤 그냥 그럼. 야외에서 하루 신나게 놀기 좋았음. 크루들 친절해서 더 좋음."
4.0,2023.11.21.,어렸을때 가보고 너무 오랜만에 간곳 크게 변한건 없었다. 덕분에 추억이 새록새록 되살아난 시간^^  놀이기구보다는 동물들 보는게 즐거웠다~~할인이 많이 된다면 나들이 할만한곳
5.0,2021.2.14.,늘 언제나 가도 지루하지 않고 늘 동심을 챙겨주고 힐링이 되는 곳 입니다! 스마트 줄서기와 레니찬스는 시간별로 오픈시간이 있으니 주의 하면서 타세요!!
4.0,2022.6.26.,한국의 대표적인 놀이공원 경기도 용인에 있는 장소이며 차량 이용 시 넓은 주차장이 있다. 무료 주차장 이용의 경우 버스로 입구까지 무료 송영을 한다. 놀이공원 규모가 큰 편 위치를 잘 기억해야지 고생을 덜 할 수 있다. 처음 방문에 위치를 찾지 못해서 고생하는 경우가 있다.  메인 놀이기구 T 익스프레스 대기 시간은 길지만 꼭 타볼 만한 기구다. 내부에 식사는 매우 맛이 없으며 추천을 하고 싶지 않지만 선택의 권한이 없음에 다소 아쉬움이 있다.  직원들이 친절하며 항상 그들은 웃음을 잃지 않고 있다.
5.0,2019.4.21.,"봄 에버랜드는 유치원생 이하 가족에게는 꼭 놀이기구가 아니더라도 많은 볼거리들로 가득하다 1. 벚꽃, 벚꽃 에버랜드는 경기서울 다른지역에 비해 벚꽃도 1~2 주 정도 늦게피기 때문에, 예상치않은 벚꽃놀이가 가능하다. 튤립축제는 덤  2. 쥬토피아 날씨좋은 주말 에버랜드에서 놀이기구타기란 불가능에 가깝다. 기본 1시간에서 최대 3시간. 따라서, 쥬토피아의 슈퍼버드를 찾아서, 물개쑈, 각종 동물의 사육사와의 대화시간등을 이용한다면, 꼭 놀이기구를 타지 않고도 재밌고 알차게 보낼 수 있다  3. 유아 전용놀이기구 36개월 이하 무료입장 유아도 추가발권이 필요하지만, 줄이 정말 짧고, 재입장이 되기때문에 아이들이 놀이기구를 간절히 원한다면 탑승해보자  4. 퍼레이드 퍼레이드는 20시에 진행하고, 자리경쟁이 19시부터 치열하다. 앞자리에 앉아서 보고싶다면 깔판과 빠른자리선점이 필수  5. 불꽃놀이 대부분 관람객이 퍼레이드 후 21시에 시작하는 포시즌 가든으로 넘어온다. 따라서 퍼레이드 마지막 차량이 회전목마에 진입하고 노래가 한차례 꺼지면 바로 포시즌가든으로 이동하는편이 좋다. 포스즌 가든의 의자석은 엄청나게 인기있는자리로 확보가 쉽지 않다.  만약 그냥 불꽃만 보고 싶으면 장미광장으로 가서 여유있게 보자."
4.0,2022.4.15.,비가 와서 사람이 적어서 좋았는데 넘 추웠음 비가 오니 앉을곳이 없어서 힘들었음 놀이 시설엔 관심 없어서 진짜 오랫만에 갔더니 입장권만 팔던것이 없어졌고 자유이용권만 있어서 놀이 시설 이용하지 않는 사람으로선 이용료가 넘 비싼듯... 대신 어플로 줄서기 하는 시스템은 아주 편리했다  하늘정원에 매화가 많다고 해서 일부러 찾았는데 시기가 늦었지만 벚꽃과 튤립이 화려함을...  다리가 불편해서 정문앞에 있는 유료주차장에 차를 세우고 싶어  이른 아침부터 출발했는데 비도 오고 평일이라 길이 막혀 개장 시간이 지나서 도착했는데도 여유롭게 주차함
4.0,2023.9.9.,1. 무료 주차장에 주차후 셔틀로 에버랜드로 이동함 2. 평일이지만 인기있는 놀이기구는 30-1시간 대기가 필요했음. 3. 동물들 너무 더워보였음..ㅠ 4. 그중 철탑 침팬치는.. 전기를 만든다는데.. 가혹해보였음. 5. 티 익스프레스는 몸이 떨어져 나갈것같은..공포를 안겨줌.. 6. 아마존 익스프레스... 운나쁘면 전신 다젖습니다... 젖는겁니다... 소울리스좌가 말한거 다맞음.
5.0,2025.5.14.,주말이라 사람이 엄청 많고 대기줄도 길어서 아무 것도 못 탔지만... 동물구경 재밌었어요. 식당도 다야하게 많아서 맛있는 음식도 먹고요.
5.0,2024.4.24.,꿈과 희망이 있는곳~~~!!^^ 오랜만에가서 행복트리가 없어지고 판다가 생긴건 첨봤어요~ 초대형 판다가 반겨주네요~^^ 즐겁게 놀다가 왔어요~~ 봄이라 화사하고 예쁘네요~~
5.0,2021.6.6.,연간끊어서 다니는데 좋아요. 거의 정문유료주차장 이용하지만 5월부터는 확실히붐비네요. 버스파업하는건 계속 불편합니다. ㅠㅠ 외곽주차장 이용할땐 좀 어쩔수없는듯
5.0,2022.9.19.,환상의 나라 에버랜드 우리 나라에선 단연 탑인듯 싶네요. 주말보단 평일이 사람들도 덜하고 좋을거 같고요. 연간회원권 구매해서 연3회만 가도 본전뽑을거 같습니다.
3.0,2023.10.2.,"주토피아 로스트밸리 등 좋은 것도 많았지만, 어디에 어떤 어트랙션이 있는지 알기 어려웠네요. 애도 있는데 위치 찾고 식당 찾고 뭐 찾느라 매우매우 빡셌어요. 가이드맵이 그게 한계인지... 일등이라는 삼성 계열사가 이거 가이드맵 하나 깔끔하게 잘 만드는게 정말 힘든 업무인지.. 약간 의아했네요. 가이드맵이 참으로 알기 어렵게 되어 있네요. 그리고 키즈빌리지(키즈카페)는 왜 있는것인지 의문인 그런 어트랙션이었네요. 들어가자마자 괜히 기다렸다는 느낌이 바로 들었네요. 이건 부모님뿐 아니라 아이들도 같은 느낌인듯요. 없애거나 업그레이드를 하거나 하시길!!"
5.0,2020.10.20.,#秋 #エバランド 가을날 날이 좋아서 아침 부터 저녁 까지 재미있게 놀다왔어요 문닫은 식당이 많아서 도시락을 준비하면 좋아요 해가지면 매우 추워요~
3.0,2019.4.1.,날씨가추워서인지ᆢ각종놀이기구가 너무시간이짧게 ᆢ배정이되어무척서운했습니다 줄을서서기다리는시간은10분이상30분소요ᆢ타는시간은 회전목마는한바퀴반ᆢㅋ다른것들도2분ᆢ내외ᆢ너무한듯싶네요ᆢ사전에이용및소요시간을공지해주면좋을듯ᆢ싶네요 요즈음 은 퍼래이드도없고ᆢ이솝마을은 아예썰렁하고 음식가격은 다소비싸지만ᆢ이해는되요ᆢ그러나 흰옷입고 장내를 정리해주시는분들도 시설물의위치를 제대로알아두시고 입장객이물어보면ᆢ잘안내를해주면좋을듯ᆢ본인들도 잘몰라ᆢ물어보고답해주면ᆢ시간이너무소요됨ᆢ아쉬웠어요  튜립도 생각보다 화려하지는않았구요ᆢ조금더 입구부터 튜립으로 많이장식했으면합니다 ᆢ벌써 튜립이 진곳도있어요ᆢ아쉬웠습니다ᆢ튜립축제ᆢ관심있으신분들은ᆢ서둘러가보시는게좋을것같아요ᆢ그리고 벚꽃은 이제봉우리가 올라와요ᆢ4월 10일이후 개화할듯ᆢㅎ
5.0,2022.4.24.,날이 좋아 다니기 좋았고 퍼레이드도 볼만했다. 아이들도 좋아했고 놀이기구 타기에 사람들이 많아 조금 불편하긴 했으나 스마트줄서기 기능도 있어 좋았다. 또한 발렛파킹으로 주차도 편했다. 다만 비용이 조금 비싸긴 했다. 4월말 5월초엔 튤립 축제도 하니 한번 가보는것도 좋을듯하다.
5.0,2023.5.26.,그옛날 독수리요새 있던 시절에 가보고 너~~무 오랜만에 갔는데 꿈과 환상의 나라네요 진짜. 티익스프레스 진짜 엄청 재밌어요. 아마존은 대기시간 120분이라고 써있었는데 생각보다 줄이 빨리빠져서 4~50분 만에 탔어요. 아마존 익스프레스 타시려면 통풍 잘되는 신발 신으세요. 안그러면 내내 축축하게 다녀야됨. 그리고 저녁 9시30분에 시작하는 불꽃놀이가 진짜 하이라이트입니다. 기다렸다가 보시면 절대 후회 안할거예요. 더 큰 사이즈 불꽃놀이도 봤었는데 스토리랑 정원배경에 조명까지 더해져서 여기가 최고예요. 야간에 장미정원도 너무 예뻐요. 밤의 에버랜드 강추입니다
5.0,2023.5.10.,어린이날 비가 와서 사람이 없어요. 부슬비라 놀기에는 불편하지 않았고 놀이기구 대기줄은 텅비어 다양한 놀이기구를 즐길 수 있었어요.
5.0,2025.7.2.,오랫만에 에버랜드에 놀러갔는데 시설이 많이 낡은것 같아 실망했어요. 주말이라 사람도 많아서 놀이기구타는건 포기함
4.0,2023.4.30.,평일(월요일) 사람이 없을 줄 알았는데 많아서 당황!! 학교에서 소풍 온 학생들도 있고 가족단위도 많고.. 퍼레이드도 하고 꽃축제도 하고 볼거리가 많아서 좋음!! 에버랜드 앱 필수 스마트 줄서기로 사파리 예약하였으나 120분뒤라..당황 이것저것 다른거 타고 놀다가 들어갔는데 들어가서도 30분정도 더 대기!! 엄청 오래 기달려서 사파리 투어했는데 동물들이 거의~~자고 있어서 대실망만...ㅠ 사파리보단 로스트밸리가 괜찮을듯 ㅋ 그래도 재미있게 놀다감요!!
5.0,2021.3.7.,여기는 뭐 안좋을 수가 없죠..... 하지만 코로나 19 에도 방역은 잘이루어 지고 있어요 코로나 때문에 퍼레이드는 안한다는 사실.... 놀이기구도 스릴 넘치고 꼭 와보세요
5.0,2022.2.3.,연휴를 맞이하여 오랜만에 방문했네요 언제가도 즐겁고 재미있게 하루를 보낼 수  있는곳 이네요 스마트줄서기 활용하면 좀더 여유롭게 즐길 수 있을듯해요.
5.0,2024.8.4.,지방에서 올라가서 드림투어와 아카데미로 알차게 다녀왔어요. 엄마는 힘들지만 아이에겐 좋은 추억이었어요. 또가고 싶다해서 재방문도 했답니다
4.0,2019.4.15.,정말 오랜만에 방문했는데 여전히 티 익스프레스는 재밌네요. 평일 아침 일찍 갔는데 사람이 너무 많아서 놀랐습니다. 외국인 관광객도 많은 편이고 그래도 즐거운 시간 이었습니다.
4.0,2022.10.21.,금요일 사람 너무 많아요 중학생들 많이 오네요 아침 9시 도착해서 1주차장에 주차 주차요금 12000원 카카오티맵으로 정산하면 10000원이라 더군요 미리미리 해주세요 입장후 에버랜드 어플 실생하여 스마트 줄서기로 예약해서 하나 탔어요 굿굿굿 점심은 현장에서 먹을 경우 1~2시간 기다려서 먹어요  다른 간식도 기본 20~30분 대기하고 먹을 수 있읍니다 도시락 싸가는 것을 추천 피크닉존에서 식사 가능 퍼레이드  좋은 자리는 1~2시간전에 자리 맡아서 관람하는 것도 좋아요 저녁 불꽃놀이 넘 멋지네요 가족들이 한번가기에 좋아요
5.0,2022.5.1.,ㅎㅎ 4월에 방문했는데 정말 정말 사람 많았구요 놀이기구 유명한건 세시간 넘게 기다려야해서 구경만 하고 왔습니다! 그래도 동물 구경하는게 즐거웠고 퍼래이드도 너무 재밌었어요!
5.0,2019.11.27.,이제 연말의 크리스마스 축제가 시작 되네요. 가는 길마다 연말 느낌이 물씬 풍기고 황금색 트리로 가득한 정원은 어디나 포토존 입니다. 추위에 놀이기구를 많이 못 탈 수도 있지만 다른 즐길거리가 많으니 좋은 추억 남기기 좋습니다.
4.0,2023.10.8.,눈 뜨자마자 차타고 출발 한시간 걸려 8시 40분 도착하였으나 눈치게임 실패 ㅎㅎ 역시 연휴에는 집에나 있어야지!!! 하지만 사람이 많다고 포기할 수 있나 재밌게 놀자!!
5.0,2019.11.10.,주말에 방문계획이라면 9시 40분까지 도착하셔서 제일가까운 주차장에 주차하세요 그리고 바로 줄을 서고 10시 입장을 해서 원하는 놀이기구 하나를 고르고 다른거 보지말고 그 놀이기구로 곧장 가서 타세요. 이게 제일 효율적입니다 왜냐면 대뷔부분의 공연이 12시 이후부터 시작합니다 그리고 11시부터는 동물피딩을 합니다
5.0,2021.10.29.,인터넷으로 티켓팅하면 70프로 할인가격에 받을수있으니까 미리 발권하시는거 추천드리구요 차 없어도 전대.에버렌드역에서 셔틀버스 운행해서 편하게 다녀올수 있어요. 차 있으면 주차장에 차 대놓으시고 셔틀버스 타고 올라오시면 되구요 신행중에 들린거라 케리어 두개가 있었는데 정문들어가서 왼쪽편에 보면 짐 보관장소가 있어요 15키로 케리어정도면 알맞게 들어갑니다.한칸당 500원동전 4개 사용가능해요. 지폐교환기 있으니까 편하게 바꿀수있구요. 헤어밴드도 파는곳 많아요.놀이동산 오면 이런거 끼고 놀아줘야죠ㅋㅋ 아기자기하게 사진찍기 정말 좋아요 스넥바 여기저기 엄청 많아요. 맛있는 집들도 많고 볼거리도 풍부하고 시간가는줄 몰라욬ㅋ 동물원 식물원 놀이기구 편하게 이용가능하니까 좋더라구요.대기줄은 평일도 길더라구요 15년만에 처음간 놀이공원! 놀이기구 못타다는 저도 재밌게 놀고왔어요
